gene_stable_id,gene_name
ENSDARG00000000151,thraa
ENSDARG00000000175,hoxb2a
ENSDARG00000000476,pms1
ENSDARG00000000767,spi1b
ENSDARG00000000796,nr4a1
ENSDARG00000001210,arl14ep
ENSDARG00000001241,puf60b
ENSDARG00000001621,nfyal
ENSDARG00000001785,irx2a
ENSDARG00000001829,zgc:112982
ENSDARG00000001859,dbx1b
ENSDARG00000001910,rorab
ENSDARG00000002006,rxrbb
ENSDARG00000002031,tox4a
ENSDARG00000002196,bach1b
ENSDARG00000002216,tbx3a
ENSDARG00000002271,zfand5b
ENSDARG00000002330,lhx8a
ENSDARG00000002365,cers5
ENSDARG00000002402,ercc3
ENSDARG00000002510,dmbx1b
ENSDARG00000002582,tbx15
ENSDARG00000002601,irx7
ENSDARG00000002613,rpa3
ENSDARG00000002707,her11
ENSDARG00000002779,pdx1
ENSDARG00000002795,meis3
ENSDARG00000002933,gbx2
ENSDARG00000002937,meis1a
ENSDARG00000002971,phc1
ENSDARG00000003098,kdm5bb
ENSDARG00000003165,nr2f6b
ENSDARG00000003200,foxm1
ENSDARG00000003251,zbtb22b
ENSDARG00000003293,sox9a
ENSDARG00000003398,rbpja
ENSDARG00000003429,hnrnpdl
ENSDARG00000003607,nr2f6a
ENSDARG00000003631,clockb
ENSDARG00000003732,mitfa
ENSDARG00000003749,polb
ENSDARG00000003803,LHX3
ENSDARG00000003820,nr1d2a
ENSDARG00000003877,pbrm1
ENSDARG00000003938,rpa1
ENSDARG00000003965,tlx1
ENSDARG00000003971,isl2a
ENSDARG00000004023,isl1
ENSDARG00000004060,bhlhe40
ENSDARG00000004074,bach2b
ENSDARG00000004111,esr1
ENSDARG00000004274,zgc:112496
ENSDARG00000004415,tcf7l2
ENSDARG00000004473,tbx21
ENSDARG00000004527,pin4
ENSDARG00000004529,zgc:173742
ENSDARG00000004537,kmt2a
ENSDARG00000004588,sox4a
ENSDARG00000004695,six4a
ENSDARG00000004697,rxrgb
ENSDARG00000004712,tbr1b
ENSDARG00000004757,ybx1
ENSDARG00000004843,foxp1a
ENSDARG00000004861,esrrga
ENSDARG00000004864,foxr1
ENSDARG00000005026,tshz1
ENSDARG00000005218,wrnip1
ENSDARG00000005236,srcap
ENSDARG00000005394,dnmt3aa
ENSDARG00000005453,foxp2
ENSDARG00000005559,pou4f1
ENSDARG00000005574,vsx2
ENSDARG00000005883,rfx1a
ENSDARG00000006003,mycla
ENSDARG00000006124,kdm5c
ENSDARG00000006206,pou4f3
ENSDARG00000006266,stat1a
ENSDARG00000006350,nkx1.2la
ENSDARG00000006389,smad2
ENSDARG00000006408,hmgb3b
ENSDARG00000006434,polr1e
ENSDARG00000006514,her6
ENSDARG00000006524,supt6h
ENSDARG00000006615,hnf1ba
ENSDARG00000006640,eomesa
ENSDARG00000006791,arntl1a
ENSDARG00000006837,mycn
ENSDARG00000006896,lhx6
ENSDARG00000006939,tbx16l
ENSDARG00000007009,hoxa11b
ENSDARG00000007034,hnrpkl
ENSDARG00000007097,her13
ENSDARG00000007271,mynn
ENSDARG00000007277,myf5
ENSDARG00000007315,tmpoa
ENSDARG00000007329,tbx16
ENSDARG00000007349,dmrt1
ENSDARG00000007369,tcf7l1b
ENSDARG00000007387,irf2a
ENSDARG00000007406,phox2a
ENSDARG00000007407,barx1
ENSDARG00000007413,arid2
ENSDARG00000007430,prdm12b
ENSDARG00000007720,sub1b
ENSDARG00000007812,sp3b
ENSDARG00000007823,atf3
ENSDARG00000007824,camta1b
ENSDARG00000007891,meox1
ENSDARG00000007941,hmx4
ENSDARG00000007944,lhx1b
ENSDARG00000007982,onecut1
ENSDARG00000007996,pou2f1b
ENSDARG00000008010,zgc:194189
ENSDARG00000008119,si:ch211-195d17.2
ENSDARG00000008133,foxl1
ENSDARG00000008174,hoxb1a
ENSDARG00000008203,pax1a
ENSDARG00000008209,myt1la
ENSDARG00000008472,apex2
ENSDARG00000008551,pole3
ENSDARG00000008796,her5
ENSDARG00000008805,orc3
ENSDARG00000008818,hsf1
ENSDARG00000008861,tfap2e
ENSDARG00000008886,msx1b
ENSDARG00000008904,smarca2
ENSDARG00000008947,rtf1
ENSDARG00000009094,gata2b
ENSDARG00000009134,hlx1
ENSDARG00000009242,fev
ENSDARG00000009418,mef2cb
ENSDARG00000009470,hnf1a
ENSDARG00000009473,ppardb
ENSDARG00000009525,tial1
ENSDARG00000009550,foxi3b
ENSDARG00000009594,nr1d2b
ENSDARG00000009822,her4.4
ENSDARG00000009823,pou3f1
ENSDARG00000009922,dmbx1a
ENSDARG00000009950,edf1
ENSDARG00000010192,pax3a
ENSDARG00000010207,smad3b
ENSDARG00000010630,hoxb6a
ENSDARG00000010732,xrcc4
ENSDARG00000010794,tfeb
ENSDARG00000011072,ddx11
ENSDARG00000011235,otx2b
ENSDARG00000011273,tlx2
ENSDARG00000011298,atf7a
ENSDARG00000011376,dnase1l4.2
ENSDARG00000011404,fen1
ENSDARG00000011570,pou6f1
ENSDARG00000011579,hoxb10a
ENSDARG00000011582,sox5
ENSDARG00000011696,esrrgb
ENSDARG00000011703,clocka
ENSDARG00000011818,batf
ENSDARG00000011879,foxn1
ENSDARG00000011890,cry4
ENSDARG00000011956,dlx4a
ENSDARG00000011989,crx
ENSDARG00000012078,meis1b
ENSDARG00000012325,zgc:110269
ENSDARG00000012539,dnase1
ENSDARG00000012672,gtf2e2
ENSDARG00000012699,bbx
ENSDARG00000012776,smarca1
ENSDARG00000012788,foxa3
ENSDARG00000013057,hoxb5a
ENSDARG00000013125,dlx1a
ENSDARG00000013207,zeb1b
ENSDARG00000013224,phc2b
ENSDARG00000013251,hsf4
ENSDARG00000013441,hey2
ENSDARG00000013477,gata1a
ENSDARG00000013528,mcm9
ENSDARG00000013533,hoxb4a
ENSDARG00000013575,rfx2
ENSDARG00000013615,pbx3b
ENSDARG00000013704,cers2a
ENSDARG00000013789,sim1b
ENSDARG00000013837,spo11
ENSDARG00000013933,XRCC2
ENSDARG00000014018,lhx1a
ENSDARG00000014161,ercc4
ENSDARG00000014181,foxp1b
ENSDARG00000014201,otpa
ENSDARG00000014218,mecp2
ENSDARG00000014274,rfc2
ENSDARG00000014321,en1a
ENSDARG00000014430,rabgef1
ENSDARG00000014480,nr6a1b
ENSDARG00000014550,rfx3
ENSDARG00000014626,dlx3b
ENSDARG00000014722,her1
ENSDARG00000014994,tbp
ENSDARG00000015070,pola2
ENSDARG00000015072,dmrt2a
ENSDARG00000015123,dnase1l4.1
ENSDARG00000015355,fosl1a
ENSDARG00000015536,sox6
ENSDARG00000015554,zic2a
ENSDARG00000015566,dnmt3ab
ENSDARG00000015567,zic1
ENSDARG00000015674,msx3
ENSDARG00000015851,pnn
ENSDARG00000015879,pax8
ENSDARG00000015890,mafa
ENSDARG00000015902,stat6
ENSDARG00000015906,mxtx2
ENSDARG00000015966,yaf2
ENSDARG00000015968,rabgef1l
ENSDARG00000016022,zic5
ENSDARG00000016302,upf1
ENSDARG00000016304,tfdp1b
ENSDARG00000016363,her8a
ENSDARG00000016454,esr2a
ENSDARG00000016457,irf9
ENSDARG00000016536,npas2
ENSDARG00000016788,zeb1a
ENSDARG00000016854,neurod2
ENSDARG00000016858,smad7
ENSDARG00000016871,smarce1
ENSDARG00000016994,ssrp1b
ENSDARG00000017007,nr4a2a
ENSDARG00000017107,nr2e1
ENSDARG00000017121,mafba
ENSDARG00000017174,dlx2b
ENSDARG00000017220,otud7b
ENSDARG00000017400,klf1
ENSDARG00000017562,banp
ENSDARG00000017615,tlx3b
ENSDARG00000017780,rorcb
ENSDARG00000017821,gata5
ENSDARG00000017917,her7
ENSDARG00000017928,xrcc3
ENSDARG00000017953,tp73
ENSDARG00000018004,nkx2.5
ENSDARG00000018022,msh2
ENSDARG00000018025,tbx2a
ENSDARG00000018109,mafga
ENSDARG00000018296,rev1
ENSDARG00000018303,etv4
ENSDARG00000018321,lbx1a
ENSDARG00000018553,ifih1
ENSDARG00000018611,lbx1b
ENSDARG00000018619,cers4b
ENSDARG00000018688,elk3
ENSDARG00000018765,pknox1.1
ENSDARG00000018898,zfand5a
ENSDARG00000018907,kat6a
ENSDARG00000018914,hnrnpk
ENSDARG00000019013,barhl1b
ENSDARG00000019293,tfdp1a
ENSDARG00000019335,hes6
ENSDARG00000019392,stat5a
ENSDARG00000019457,tfe3b
ENSDARG00000019459,elf2a
ENSDARG00000019498,cry5
ENSDARG00000019507,mcm5
ENSDARG00000019529,parp1
ENSDARG00000019658,pou2f2a
ENSDARG00000019717,pbx2
ENSDARG00000019774,zhx3
ENSDARG00000019810,nfe2l3
ENSDARG00000019835,nkx2.1
ENSDARG00000020046,ahr1a
ENSDARG00000020079,neil3
ENSDARG00000020133,jdp2b
ENSDARG00000020354,lmx1a
ENSDARG00000020417,emx3
ENSDARG00000020504,h3f3b.1
ENSDARG00000020606,nfe2
ENSDARG00000020759,elf1
ENSDARG00000020872,nfat5a
ENSDARG00000021032,foxd3
ENSDARG00000021055,isl1l
ENSDARG00000021112,c1d
ENSDARG00000021163,thrb
ENSDARG00000021201,noto
ENSDARG00000021232,nkx2.7
ENSDARG00000021336,pax4
ENSDARG00000021405,chd3
ENSDARG00000021494,hnf4a
ENSDARG00000021833,ahr2
ENSDARG00000021855,arnt
ENSDARG00000021916,vax1
ENSDARG00000021938,smad9
ENSDARG00000021959,zgc:101100
ENSDARG00000021985,ercc2
ENSDARG00000022295,hnf1bb
ENSDARG00000022569,nkx6.1
ENSDARG00000022712,stat3
ENSDARG00000022978,tmpob
ENSDARG00000023031,hoxa2b
ENSDARG00000023058,foxo3a
ENSDARG00000023217,crema
ENSDARG00000023316,sim1a
ENSDARG00000023362,nr5a1b
ENSDARG00000023678,ercc5
ENSDARG00000023861,dnase1l1l
ENSDARG00000024204,mcm3
ENSDARG00000024306,zbed4
ENSDARG00000024488,top2a
ENSDARG00000024598,homezb
ENSDARG00000024619,foxo6b
ENSDARG00000025032,nr3c1
ENSDARG00000025131,lbx2
ENSDARG00000025187,six6a
ENSDARG00000025641,gli2a
ENSDARG00000025699,mbd1b
ENSDARG00000025718,cxxc1b
ENSDARG00000025789,chd4b
ENSDARG00000025891,shox
ENSDARG00000025899,pnx
ENSDARG00000026072,pdcd5
ENSDARG00000026183,polr2eb
ENSDARG00000026395,rfx4
ENSDARG00000026400,rad51d
ENSDARG00000026453,zgc:66474
ENSDARG00000026473,six1b
ENSDARG00000026513,hoxb6b
ENSDARG00000026599,en2a
ENSDARG00000027082,hmbox1a
ENSDARG00000027143,aptx
ENSDARG00000027199,smad1
ENSDARG00000027586,top3b
ENSDARG00000027658,irf10
ENSDARG00000027689,pold1
ENSDARG00000027777,tnfaip3
ENSDARG00000027933,glis1b
ENSDARG00000027938,rad18
ENSDARG00000028148,pax2a
ENSDARG00000028213,ttn.2
ENSDARG00000028335,hmga1a
ENSDARG00000028348,pax3b
ENSDARG00000028431,adnp2b
ENSDARG00000028517,hbp1
ENSDARG00000028731,stat4
ENSDARG00000028957,maff
ENSDARG00000029179,foxd1
ENSDARG00000029263,hoxb3a
ENSDARG00000029406,h2ax
ENSDARG00000029764,mef2ca
ENSDARG00000029766,nr1i2
ENSDARG00000029783,dedd
ENSDARG00000030058,tbx4
ENSDARG00000030125,sox7
ENSDARG00000030155,ssbp3b
ENSDARG00000030297,sox13
ENSDARG00000030350,mnx2b
ENSDARG00000030479,hmgb1b
ENSDARG00000030560,helz
ENSDARG00000030583,foxk2
ENSDARG00000030616,nfe2l1a
ENSDARG00000030703,otx2a
ENSDARG00000030756,dnmt1
ENSDARG00000030896,foxq1a
ENSDARG00000030999,mybl1
ENSDARG00000031138,irx3b
ENSDARG00000031161,nr1d4a
ENSDARG00000031198,hmg20a
ENSDARG00000031222,lhx2b
ENSDARG00000031307,zic4
ENSDARG00000031316,six6b
ENSDARG00000031337,hoxa10b
ENSDARG00000031387,cers4a
ENSDARG00000031647,stat2
ENSDARG00000031664,sox21a
ENSDARG00000031680,ercc1
ENSDARG00000031683,fosab
ENSDARG00000031756,mef2aa
ENSDARG00000031763,smad6b
ENSDARG00000031768,roraa
ENSDARG00000031777,pparaa
ENSDARG00000031848,pparg
ENSDARG00000031894,lef1
ENSDARG00000031983,six4b
ENSDARG00000032129,gtf2f1
ENSDARG00000032578,pax2b
ENSDARG00000032637,si:dkey-261m9.12
ENSDARG00000032705,foxg1b
ENSDARG00000032963,her12
ENSDARG00000033009,h3f3c
ENSDARG00000033012,pcnt
ENSDARG00000033160,nr1d1
ENSDARG00000033231,mcm6l
ENSDARG00000033498,rorb
ENSDARG00000033647,smarcb1a
ENSDARG00000033971,prrx1a
ENSDARG00000034043,irx5a
ENSDARG00000034117,rarga
ENSDARG00000034181,esr2b
ENSDARG00000034195,top2b
ENSDARG00000034420,irx6a
ENSDARG00000034893,rarab
ENSDARG00000035066,ubtf
ENSDARG00000035074,rtel1
ENSDARG00000035127,rxrab
ENSDARG00000035146,polr2j
ENSDARG00000035330,taf1
ENSDARG00000035508,barhl1a
ENSDARG00000035519,histh1l
ENSDARG00000035559,tp53
ENSDARG00000035634,rfc5
ENSDARG00000035648,irx4a
ENSDARG00000035680,zgc:113424
ENSDARG00000035732,arntl1b
ENSDARG00000035735,gsx1
ENSDARG00000035823,zmym4
ENSDARG00000035887,zgc:91944
ENSDARG00000035984,mnx1
ENSDARG00000036051,irx4b
ENSDARG00000036074,cebpa
ENSDARG00000036096,smad3a
ENSDARG00000036168,nfatc1
ENSDARG00000036194,pitx2
ENSDARG00000036254,hoxa13b
ENSDARG00000036292,cdx4
ENSDARG00000036337,cers3b
ENSDARG00000036542,pknox1.2
ENSDARG00000036569,bach2a
ENSDARG00000036593,kdm2ba
ENSDARG00000036625,polr2f
ENSDARG00000036791,dnmt3bb.1
ENSDARG00000036816,pou2f2a
ENSDARG00000036868,tbpl1
ENSDARG00000036930,tbx18
ENSDARG00000036956,asxl1
ENSDARG00000037009,banf1
ENSDARG00000037046,rad51b
ENSDARG00000037073,si:dkey-60a16.1
ENSDARG00000037178,zic2b
ENSDARG00000037188,rpa2
ENSDARG00000037192,zgc:113364
ENSDARG00000037196,arid5b
ENSDARG00000037383,pax5
ENSDARG00000037397,ssrp1a
ENSDARG00000037532,mcm3l
ENSDARG00000037570,polr1d
ENSDARG00000037639,nkx3-2
ENSDARG00000037760,uncx4.1
ENSDARG00000037782,sox8b
ENSDARG00000037833,mitfb
ENSDARG00000037872,foxk1
ENSDARG00000037964,lhx2a
ENSDARG00000038133,zgc:113411
ENSDARG00000038141,atf4b
ENSDARG00000038205,her2
ENSDARG00000038559,h1-0
ENSDARG00000038672,tcf7
ENSDARG00000038687,nfkb2
ENSDARG00000038780,ubtfl
ENSDARG00000038792,klf17
ENSDARG00000038812,e2f5
ENSDARG00000038868,en2b
ENSDARG00000039095,nkx2.3
ENSDARG00000039116,nr5a5
ENSDARG00000039117,tefa
ENSDARG00000039185,nfyba
ENSDARG00000039217,orc1
ENSDARG00000039302,terfa
ENSDARG00000039304,six1a
ENSDARG00000039350,ssbp1
ENSDARG00000039400,polr1c
ENSDARG00000039412,dmrta2
ENSDARG00000039458,lhx4
ENSDARG00000039569,emx1
ENSDARG00000039613,poll
ENSDARG00000039701,emx2
ENSDARG00000039754,xpc
ENSDARG00000039756,prop1
ENSDARG00000040041,mcm4
ENSDARG00000040080,fli1b
ENSDARG00000040123,zfpm2a
ENSDARG00000040135,fosaa
ENSDARG00000040137,jdp2a
ENSDARG00000040161,zgc:92287
ENSDARG00000040237,mef2d
ENSDARG00000040253,onecutl
ENSDARG00000040261,runx2a
ENSDARG00000040321,rx2
ENSDARG00000040487,zgc:113176
ENSDARG00000040606,tfap2c
ENSDARG00000040623,fosl2
ENSDARG00000040911,meox2a
ENSDARG00000040917,cbfb
ENSDARG00000040926,nr2f2
ENSDARG00000040955,dharma
ENSDARG00000041080,thap3
ENSDARG00000041098,barx2
ENSDARG00000041243,setdb1a
ENSDARG00000041359,zgc:161969
ENSDARG00000041381,arntl2
ENSDARG00000041411,rad51
ENSDARG00000041572,zfpm1
ENSDARG00000041691,bhlhe41
ENSDARG00000041702,rfx6
ENSDARG00000041952,prox2
ENSDARG00000042004,nfya
ENSDARG00000042027,prrx1b
ENSDARG00000042032,pou3f3a
ENSDARG00000042045,hmg20b
ENSDARG00000042054,zgc:171971
ENSDARG00000042106,mnx2a
ENSDARG00000042145,lhx8b
ENSDARG00000042180,foxl2a
ENSDARG00000042291,dlx6a
ENSDARG00000042296,dlx5a
ENSDARG00000042337,chrac1
ENSDARG00000042458,rfc4
ENSDARG00000042477,nr2c2
ENSDARG00000042485,foxd5
ENSDARG00000042492,si:dkey-250d21.1
ENSDARG00000042525,ebf2
ENSDARG00000042526,sebox
ENSDARG00000042577,batf3
ENSDARG00000042637,tert
ENSDARG00000042725,cebpb
ENSDARG00000042824,nfe2l2a
ENSDARG00000042826,egr2b
ENSDARG00000042835,tfdp2
ENSDARG00000042881,nthl1
ENSDARG00000042904,foxo3b
ENSDARG00000043210,nfic
ENSDARG00000043249,irf1b
ENSDARG00000043322,gsx2
ENSDARG00000043483,otx5
ENSDARG00000043531,jun
ENSDARG00000043553,ches1
ENSDARG00000043873,arid4a
ENSDARG00000043923,sox9b
ENSDARG00000043973,znf292b
ENSDARG00000044155,mafaa
ENSDARG00000044301,atf1
ENSDARG00000044356,tp63
ENSDARG00000044375,zgc:158291
ENSDARG00000044511,etv5b
ENSDARG00000044525,pparda
ENSDARG00000044532,nr4a2b
ENSDARG00000044622,polq
ENSDARG00000044669,hp1bp3
ENSDARG00000044774,pou5f3
ENSDARG00000045094,si:dkey-222b8.1
ENSDARG00000045105,foxn2b
ENSDARG00000045248,h3f3d
ENSDARG00000045308,pola1
ENSDARG00000045413,gcm2
ENSDARG00000045527,nr2c1
ENSDARG00000045556,OTUD7A
ENSDARG00000045611,nfybb
ENSDARG00000045661,irf7
ENSDARG00000045681,irf5
ENSDARG00000045695,myca
ENSDARG00000045768,cry1a
ENSDARG00000045843,apex1
ENSDARG00000045936,pax6b
ENSDARG00000046010,kdm2bb
ENSDARG00000051718,si:ch211-113a14.24
ENSDARG00000051729,nfatc3b
ENSDARG00000051735,si:ch211-113a14.18
ENSDARG00000051736,hist1h2a4
ENSDARG00000051737,
ENSDARG00000051854,cdt1
ENSDARG00000051926,plag1
ENSDARG00000052091,rbpjb
ENSDARG00000052115,ehf
ENSDARG00000052121,rag2
ENSDARG00000052122,rag1
ENSDARG00000052150,pbx4
ENSDARG00000052165,LHX6
ENSDARG00000052348,smarca5
ENSDARG00000052387,pou2f3
ENSDARG00000052402,dnmt3ba
ENSDARG00000052553,lig3
ENSDARG00000052618,ahrrb
ENSDARG00000052654,thrab
ENSDARG00000052721,prim2
ENSDARG00000052826,runx3
ENSDARG00000052827,top3a
ENSDARG00000052833,zfand3
ENSDARG00000052893,rx3
ENSDARG00000053097,hsf2
ENSDARG00000053298,nkx2.2a
ENSDARG00000053364,pax10
ENSDARG00000053446,sub1a
ENSDARG00000053499,isl2b
ENSDARG00000053583,cers6
ENSDARG00000053586,creb1a
ENSDARG00000053650,foxb1b
ENSDARG00000053666,myb
ENSDARG00000053829,pax9
ENSDARG00000053868,etv2
ENSDARG00000053918,srfa
ENSDARG00000053990,hmgb2b
ENSDARG00000054003,rargb
ENSDARG00000054025,hoxb8b
ENSDARG00000054030,hoxb5b
ENSDARG00000054033,hoxb1b
ENSDARG00000054058,h1-10
ENSDARG00000054155,pcna
ENSDARG00000054162,nfatc4
ENSDARG00000054304,homeza
ENSDARG00000054307,zgc:77151
ENSDARG00000054323,pparab
ENSDARG00000054632,fli1a
ENSDARG00000054799,rfc1
ENSDARG00000054878,six2b
ENSDARG00000054879,six3b
ENSDARG00000055158,prox1a
ENSDARG00000055162,zhx2a
ENSDARG00000055276,rel
ENSDARG00000055349,pknox2
ENSDARG00000055359,sp100.1
ENSDARG00000055374,irf4b
ENSDARG00000055429,kat6b
ENSDARG00000055481,atf7b
ENSDARG00000055493,hic1
ENSDARG00000055574,FOXN2
ENSDARG00000055588,stat5b
ENSDARG00000055630,foxh1
ENSDARG00000055690,CU655961.1
ENSDARG00000055750,foxp3a
ENSDARG00000055751,fosb
ENSDARG00000055792,foxo4
ENSDARG00000055798,heyl
ENSDARG00000055854,nr4a3
ENSDARG00000055883,dmc1
ENSDARG00000055926,foxi3a
ENSDARG00000055969,rfc3
ENSDARG00000056012,eve1
ENSDARG00000056015,hoxb13a
ENSDARG00000056023,hoxb9a
ENSDARG00000056027,hoxb8a
ENSDARG00000056030,hoxb7a
ENSDARG00000056079,l3mbtl2
ENSDARG00000056213,si:ch73-130a3.4
ENSDARG00000056226,creb3l3a
ENSDARG00000056292,vsx1
ENSDARG00000056395,onecut3a
ENSDARG00000056400,helt
ENSDARG00000056407,irf8
ENSDARG00000056438,her9
ENSDARG00000056594,irx1b
ENSDARG00000056695,phc2a
ENSDARG00000056729,her4.2
ENSDARG00000056732,her4.1
ENSDARG00000056783,raraa
ENSDARG00000056784,aire
ENSDARG00000056819,hoxa9b
ENSDARG00000056832,exo1
ENSDARG00000056979,lhx9
ENSDARG00000057093,kdm5ba
ENSDARG00000057231,rorca
ENSDARG00000057323,e2f8
ENSDARG00000057527,mef2ab
ENSDARG00000057562,polr3c
ENSDARG00000057649,satb1a
ENSDARG00000057652,dbpb
ENSDARG00000057683,mcm6
ENSDARG00000057737,rxraa
ENSDARG00000057738,hells
ENSDARG00000057741,nr1h4
ENSDARG00000057782,baz2ba
ENSDARG00000057830,dnmt3bb.2
ENSDARG00000057859,hoxd10a
ENSDARG00000057863,dnmt3bb.3
ENSDARG00000057936,lhx5
ENSDARG00000058004,six2a
ENSDARG00000058008,six3a
ENSDARG00000058011,arxa
ENSDARG00000058133,foxd2
ENSDARG00000058203,smc1al
ENSDARG00000058349,polr2l
ENSDARG00000058379,otpb
ENSDARG00000058479,zgc:110425
ENSDARG00000058480,chtf18
ENSDARG00000058533,pole
ENSDARG00000058598,sox18
ENSDARG00000058702,vax2
ENSDARG00000058710,terf1
ENSDARG00000058801,rev3l
ENSDARG00000058924,pou1f1
ENSDARG00000058978,zgc:113423
ENSDARG00000058992,cers2b
ENSDARG00000059073,gsc
ENSDARG00000059130,gata1b
ENSDARG00000059233,runx2b
ENSDARG00000059255,evx2
ENSDARG00000059256,hoxd13a
ENSDARG00000059263,hoxd12a
ENSDARG00000059267,hoxd11a
ENSDARG00000059274,hoxd9a
ENSDARG00000059276,hoxd4a
ENSDARG00000059279,tfap2a
ENSDARG00000059280,hoxd3a
ENSDARG00000059327,gata2a
ENSDARG00000059337,tgif1
ENSDARG00000059370,nr1d4b
ENSDARG00000059483,tead1b
ENSDARG00000059581,mbd5
